Timestamp:, Message:
Tue Oct  7 11:17:51 2014,[STARTUP]
Tue Oct  7 11:17:55 2014,[LOGIN]:Oskar (3)
Tue Oct  7 11:17:59 2014,[SHUTDOWN]
Tue Oct  7 11:44:43 2014,[STARTUP]
Tue Oct  7 11:44:45 2014,[LOGIN]:Oskar (3)
Tue Oct  7 11:44:48 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 11:47:00 2014,[STARTUP]
Tue Oct  7 11:47:01 2014,[LOGIN]:Oskar (3)
Tue Oct  7 11:47:04 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 11:47:07 2014,[LOGIN]:Oskar (3)
Tue Oct  7 11:47:09 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 11:47:15 2014,[STARTUP]
Tue Oct  7 11:47:16 2014,[LOGIN]:Oskar (3)
Tue Oct  7 11:47:18 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 11:47:20 2014,[LOGIN]:Oskar (3)
Tue Oct  7 11:47:23 2014,[SHUTDOWN]
Tue Oct  7 12:01:51 2014,[STARTUP]
Tue Oct  7 12:01:52 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:01:59 2014,[BALANCE]:Oskar (3):-37819
Tue Oct  7 12:02:41 2014,[STARTUP]
Tue Oct  7 12:02:42 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 12:02:54 2014,[SHUTDOWN]
Tue Oct  7 12:03:15 2014,[STARTUP]
Tue Oct  7 12:03:17 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:03:28 2014,[SHUTDOWN]
Tue Oct  7 12:08:41 2014,[STARTUP]
Tue Oct  7 12:08:44 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:08:49 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 12:08:52 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 12:08:54 2014,[SHUTDOWN]
Tue Oct  7 12:11:43 2014,[STARTUP]
Tue Oct  7 12:11:45 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:11:51 2014,[SHUTDOWN]
Tue Oct  7 12:15:44 2014,[STARTUP]
Tue Oct  7 12:15:55 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:15:58 2014,[SHUTDOWN]
Tue Oct  7 12:16:50 2014,[STARTUP]
Tue Oct  7 12:16:52 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:17:09 2014,[SHUTDOWN]
Tue Oct  7 12:17:23 2014,[STARTUP]
Tue Oct  7 12:17:24 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:18:03 2014,[SHUTDOWN]
Tue Oct  7 12:18:36 2014,[STARTUP]
Tue Oct  7 12:18:38 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:18:47 2014,[SHUTDOWN]
Tue Oct  7 12:19:42 2014,[STARTUP]
Tue Oct  7 12:19:44 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:19:44 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 12:19:51 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:19:52 2014,[SHUTDOWN]
Tue Oct  7 12:22:20 2014,[STARTUP]
Tue Oct  7 12:22:22 2014,[LOGIN]:Oskar (3)
Tue Oct  7 12:22:34 2014,[LOGOUT]:Oskar (3)
Tue Oct  7 12:22:35 2014,[LOGIN]:Maria (0)
Tue Oct  7 12:22:44 2014,[SHUTDOWN]
Tue Oct  7 17:39:23 2014,[STARTUP]
Tue Oct  7 17:39:25 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:40:17 2014,[ITEMADD] Zeverin (1) added item testvara (11)
Tue Oct  7 17:41:16 2014,[SHUTDOWN]
Tue Oct  7 17:41:19 2014,[STARTUP]
Tue Oct  7 17:41:20 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:41:30 2014,[ITEMADD] Zeverin (1) added item test0 (11)
Tue Oct  7 17:42:04 2014,[SHUTDOWN]
Tue Oct  7 17:45:51 2014,[STARTUP]
Tue Oct  7 17:45:52 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:46:27 2014,[ITEMADD] Zeverin (1) added item hej1 (12)
Tue Oct  7 17:46:33 2014,[SHUTDOWN]
Tue Oct  7 17:49:12 2014,[STARTUP]
Tue Oct  7 17:49:13 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:49:23 2014,[ITEMADD] Zeverin (1) added item testvara (13)
Tue Oct  7 17:49:26 2014,[SHUTDOWN]
Tue Oct  7 17:51:44 2014,[STARTUP]
Tue Oct  7 17:51:51 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:51:58 2014,[LOGOUT]:Zeverin (1)
Tue Oct  7 17:52:01 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:52:27 2014,[SHUTDOWN]
Tue Oct  7 17:52:40 2014,[STARTUP]
Tue Oct  7 17:52:41 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:53:05 2014,[UNDO]:Zeverin (1):11
Tue Oct  7 17:53:14 2014,[UNDO]:Zeverin (1):Enkrona
Tue Oct  7 17:53:19 2014,[UNDO]:Zeverin (1):Enkrona
Tue Oct  7 17:53:41 2014,[BALANCE]:Zeverin (1):1905
Tue Oct  7 17:54:06 2014,[SHUTDOWN]
Tue Oct  7 17:59:04 2014,[STARTUP]
Tue Oct  7 17:59:06 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:59:07 2014,[LOGOUT]:Zeverin (1)
Tue Oct  7 17:59:08 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:59:08 2014,[LOGOUT]:Zeverin (1)
Tue Oct  7 17:59:11 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 17:59:16 2014,[SHUTDOWN]
Tue Oct  7 18:07:38 2014,[STARTUP]
Tue Oct  7 18:07:40 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 18:07:49 2014,[ITEMADD] Zeverin (1) added item kjsfdsf (14)
Tue Oct  7 18:08:50 2014,[SHUTDOWN]
Tue Oct  7 18:08:52 2014,[STARTUP]
Tue Oct  7 18:08:56 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 18:08:58 2014,[LOGOUT]:Zeverin (1)
Tue Oct  7 18:08:59 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 18:09:01 2014,[LOGOUT]:Zeverin (1)
Tue Oct  7 18:09:03 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 18:09:05 2014,[LOGOUT]:Zeverin (1)
Tue Oct  7 18:09:08 2014,[LOGIN]:Zeverin (1)
Tue Oct  7 18:09:11 2014,[SHUTDOWN]
Wed Oct  8 15:25:18 2014,[STARTUP]
Wed Oct  8 15:25:19 2014,[LOGIN]:Zeverin (1)
Wed Oct  8 15:25:41 2014,[SHUTDOWN]
Wed Oct  8 15:32:16 2014,[STARTUP]
Wed Oct  8 15:32:17 2014,[LOGIN]:Zeverin (1)
Wed Oct  8 15:33:52 2014,[SHUTDOWN]
Wed Oct  8 15:34:09 2014,[STARTUP]
Wed Oct  8 15:34:58 2014,[STARTUP]
Wed Oct  8 15:34:59 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:35:02 2014,[SHUTDOWN]
Wed Oct  8 15:39:07 2014,[STARTUP]
Wed Oct  8 15:39:08 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:39:18 2014,[ITEMADD] Oskar (3) added item hej (15)
Wed Oct  8 15:40:09 2014,[SHUTDOWN]
Wed Oct  8 15:43:36 2014,[STARTUP]
Wed Oct  8 15:43:40 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:43:48 2014,[SHUTDOWN]
Wed Oct  8 15:44:17 2014,[STARTUP]
Wed Oct  8 15:44:18 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:44:26 2014,[SHUTDOWN]
Wed Oct  8 15:44:36 2014,[STARTUP]
Wed Oct  8 15:44:38 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:45:23 2014,[STARTUP]
Wed Oct  8 15:45:24 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:45:31 2014,[SHUTDOWN]
Wed Oct  8 15:46:11 2014,[STARTUP]
Wed Oct  8 15:46:13 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:46:18 2014,[SHUTDOWN]
Wed Oct  8 15:46:57 2014,[STARTUP]
Wed Oct  8 15:46:59 2014,[LOGIN]:Oskar (3)
Wed Oct  8 15:47:04 2014,[SHUTDOWN]
Sun Oct 12 19:09:59 2014,[STARTUP]
Sun Oct 12 19:10:01 2014,[LOGIN]:Oskar (3)
Sun Oct 12 19:10:53 2014,[SHUTDOWN]
Sun Oct 12 20:58:32 2014,[STARTUP]
Sun Oct 12 20:58:33 2014,[LOGIN]:Oskar (3)
Sun Oct 12 20:58:52 2014,[SHUTDOWN]
Sun Oct 12 21:04:03 2014,[STARTUP]
Sun Oct 12 21:04:05 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:04:20 2014,[SHUTDOWN]
Sun Oct 12 21:16:50 2014,[STARTUP]
Sun Oct 12 21:16:55 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:17:06 2014,[STARTUP]
Sun Oct 12 21:17:07 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:17:15 2014,[BALANCE]:Oskar (3):400
Sun Oct 12 21:17:19 2014,[BALANCE]:Oskar (3):900
Sun Oct 12 21:19:13 2014,[STARTUP]
Sun Oct 12 21:19:15 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:19:20 2014,[STARTUP]
Sun Oct 12 21:19:22 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:19:27 2014,[STARTUP]
Sun Oct 12 21:19:29 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:19:36 2014,[BALANCE]:Oskar (3):1400
Sun Oct 12 21:19:41 2014,[STARTUP]
Sun Oct 12 21:19:42 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:20:10 2014,[LOGOUT]:Oskar (3)
Sun Oct 12 21:20:12 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:21:04 2014,[STARTUP]
Sun Oct 12 21:21:06 2014,[LOGIN]:Oskar (3)
Sun Oct 12 21:21:13 2014,[SHUTDOWN]
